stars	text
5.0	"b""Party of 3 ordered the fish tacos, pork belly banh mi, corn beef hash Benedict, and bam ham. Everything was delicious, esp the pork belly banh mi. It's tender and juicy and the baguette was nicely toasted. Love the crispy fish taco too. Their compliment chips and salsa were fresh and super good and crispy. Service was excellent. Our waitress did a great job checking up on us and serving us. I really want other food options too but I'm too full. Next time i visit i will definitely come back."""
1.0	"b""We had dinner at the Bellagio Buffet last night. The service was OK. Our server was great but kind of forgot about us towards the end of our visit. The food was cold. The only good thing there was the crab legs because they're suppose to be cold and the tacos because it was freshly made. The food was under a single lamp that didn't heat the food at all. We let the server know that the food was cold and he told the manager that was in charge. All she did was come over to ask what the problem was and said she was going to talk to the chief. Have no idea what actually happened though because we didn't see her after that. Half the buffet was closed as well so there wasn't that many options. I must say i rather go to the Rio buffet. For a high end casino this was a horrible experience."""
5.0	b'I really enjoyed my visit here.\nEverything was visually appealing to me.\nAmbiance was great. Food tasted amazing. Service was . No complaints at all'
5.0	"b""Flat out fantastic!  Have been here twice and the croissants are the bomb. Can't wait until I can try other items. THE new breakfast spot in Ahwahtukee. The service is great as well. Family run business. Come and support them."""
4.0	b'Very nice eating environment and the food are quite nice. Very native Japanese style.'
4.0	"b""notes: 1 visit, breakfast/lunch\noverall: Excellent high-end buffet, but the dessert section needs a little work.\n\nhighlights: \n- Dip the foccacia pizza in some chimichurri sauce, and it's the best pizza you'll have ever had.\n- Prime rib is excellent\n- I hate crab legs in general, but everyone else says they were great here, really fresh.\n- Cookies!  You must try their cookies.  I got so lucky and grabbed some white chocolate macadamia cookies when they were still warm.  Crispy on the sides and chewy and mouth-wateringly good.  I mean, I was stuffed beyond belief, but I couldn't stop eating it!\n- If you get in during breakfast time, do try the Portuguese sausage.  It's the only breakfast food really worth it.\n\nAvoid:\n- Gelato bar looks good, but the texture was more like the soft serve at Dairy Queen. (which I HATE) So disappointed.\n- Shrimp pad thai was served ice cold.  So gross."""
1.0	b'I am years out from surgery with sacs and I wish I could turn back time.  He promises great things them butchers your body. I should have left my body alone. It was not bAd. I was out to perfect it.  We often talk about how he ruined a good body.  I will never forget his dirty nasty slippers coming into the operating room. I should have run from the room then.'
5.0	b'Such a unique place & a great find. Our waitress was funny, knowledgable, and did a fantastic job. The food was amazing. We will definitely return and recommend this restaurant to other couples!'
5.0	b'Best Wonton soup ever!!! Delicious food and great service. We had Chicken Satay, Roti C., Wonton soup, and one of the fried noodle and shrimp dishes. Definitely will be back!'
1.0	"b'I\'ve never experienced discrimination as I did last night at this place. I was with 2 other females...we had on dresses and heels. The place was very diverse as far as how everyone was dressed. Dresses, heels, jeans, flip flops, shorts, etc. Immediately we noticed large groups of people of a particular race coming from the back of the line and going inside. We thought nothing of it...assumed they were all on lists. Then it just got weird. We noticed the guy working the door was walking back and fourth scanning the line for people he would pull out and let go inside. Every time it just happened to be groups with Caucasian people. 4 Caucasian girls were in front of us and behind a group of 4 black males. The girls were pulled out of the line and taken to the door to go inside, no talk of any lists. The guys were told they must be on a list or leave. The guys left. We watched this happen quite a few more times before we just gave up here and removed ourselves from the line. We were standing in the front for a really long time with no acknowledgement from the guy working the door. Funny thing is he didn\'t make a big announcement that we must be on a list to get inside. He was walking up to particular groups and telling them in a low tone so they would leave. I know it wasn\'t because of how we were dressed or looked....they were letting people in with jeans and flip flops. Ultimately we were let in by a bouncer at a side door. There was nothing so special going on in there that they had to be ""picky"" about who they let inside. It was like a night at Suite.  Safe to say, I will never step foot in this place again.'"
4.0	"b""We had dinner here and the food was excellent and the service couldn't have been better!\nThanks Jose! \nWe will be back for sure."""
5.0	"b""Absolutely love this place! I've been here many times and it never fails to impress me  the bff burger is unreal and the tsoynamis and cupcakes are amazing!! Everything is pretty much the best"""
4.0	"b""Here's why I don't write reviews for Chinese restaurants: I have to look up their English names... \n\nIt's so popular that I didn't try it until recently. The bubble tea here is really good. It's pricier than the one in Rose tea, but you also get more. \nI like that noodles with pork sauce. I've tried both the thin and wide/thick noodles. The wide one is less chewy and are kind of sticky. I prefer the thin one for this dish.\nDan dan noodles are different from what I was expecting. My friend liked it but it's just okay for me.\nThe noodle with wonton is flavorless to me. \nThe soup dumplings are good but not amazing. If you've never had it before, give it a try and you probably will like it.\nI'd like to try noodles with beef soup next time.\n\nThe appetizers are too pricy in my opinion. I won't pay $6 for a small plate of vegetables again...\n\nThe owner is a nice guy and I enjoyed chatting with him a little bit during dinners."""
3.0	"b""We went here Saturday for dinner. We had a 2-1 coupon. Price was $37 for two people so a good deal. \n\nVery large space, open layout.  Been here a few times years ago. I ate mostly the crab legs. Prime rib. \n\nThey provide a self serve drink area, which I think is good.  You don't have to flag down a staff to get a drink when you want one. We've all been in that situation. \n\nUnlimited alcohol, wines and beer. They have a bar area with one bartender working and a bunch of tv's to watch or get updates on games. \n\nI wouldn't go out of my way, but if I was in Mirage and hungry, I'd eat there if we had another 2-1 coupon. I wouldn't spend full retail price eating there. Other buffets on the strip are better for same price points."""
2.0	"b'Took my kids here to hang out on one fine 72 degree sunny Saturday in February. Going over the bridge, coming from Aliante Casino, you cant miss the nice view of the waterfall that is at the forefront of the park.\n\nToo bad this and the playground were the only nice things I can vouch for. \n\nThe playground is a nice fenced in little area that has a decent amount of playground equipment, swings, slides, tables, and benches. I like the soft material they use that the playground equipment is built on. There is also a sand lot area that has dinosaur bones as props. The day we went, the playground was packed. Kids were running into each other as they went down the slides. There were kids actually waiting to get on the swings! \n\nAfter a while we decided to walk around to check out the rest of the park. We see ducks everywhere especially in the pond that has the nice waterfall going into it. Unfortunately, this is where the ""nice stuff"" ends. Everywhere on the paths we were walking on were green duck crap. Which brings the question, ""Is there some kind of spray or force field they have on the playground?"" Because there were no ducks or green duck crap anywhere in the playground. Im also curious as to how many people would actually spread out a blanket and have a picnic on the grass for the crap was all over that as well. Just doing this review im starting to get grossed out thinking about that day.\n\nAfter carefully trying not to step on any crap going to the car, I made a mental note to make sure to mention all the green crap I saw in this review and to not hesitate in mentioning it to everybody I know that is either making plans on coming here or are just thinking about it. The only thing positive I can think of about that is to come here if you are on a diet. After seeing all the green crap, you probably wont be having much of an appetite and you definitely will get some exercise trying to avoid stepping on the stuff. \n\nSo, yeah, im not worried about coming back to this place any time soon in this lifetime. (You think?). Lol. Maybe as a duck.'"
5.0	"b""There is a reason I frequent Paul's Ace over the big names such as Home Depot or Lowes: the personalized assistance. Do the big name brands provide this? Yes, bit not at the same level Paul's Ace Hardware does in Tempe. If I need help, they are ready and willing to help me in every aspect of my project.\n\nThe store manager Bras personally went out if his way to assist me in gathering all the materials I needed for my current project. He knows his store, bounced around to show me all options, and seemed to have recommendations on each project. This guy must love what he does because he knows everything in the store (or he is a constant do-it-yourselfer).\n\nI am always pleased with the help I receive and am thankful this place is in my neighborhood."""
3.0	"b""In need of a burger, this was the closest location from work that wasn't your typical fast food joint.\n\nI always like to chose a signature burger so I opted for the Spicy Cajun Burger and combo'd it up with there Beer Battered Rings and a Jones Strawberry-Lime  Soda.\n\nIts a small location with an even smaller patio ( maybe 8 bar stools on a cramped balcony) that looks onto Charles Street. But definitely sit outside if you can grab a seat. Luckily the patio was vacant that late afternoon.\n\nToppings - They Spicy Cajun Burger - Avocado, jalape\xc3\xb1os, lettuce,\nJalape\xc3\xb1o havarti, tomatoes, Cajun spice & Smokey chipotle & honey mayo. There was ample toppings on the burger, I enjoyed the avocado on my burger, overall not too spicy but good kick from the sliced jalape\xc3\xb1os.\n\nMeat - Grilled perfectly, tasted average, but I found it too small compared to the bun.\n\nBun - Very soft, tasted good, but didn't hold up against the burger and all the toppings and at the end I was left with lots of bun and no more burger.\n\nBeer Battered Onion Rings - Very thick batter on these rings, golden brown, crunchy, very filling.\n\nDrink -Jones Strawberry-Lime Soda - Yummy not sour but good balance,\n\nOverall prompt friendly service, quaint little patio, average burger but good for a quick fix in satisfying the burger craving."""
2.0	"b""Sadly this place has been sold.  The gas prices have sky rocketed, some of the long term staff is gone, lottery is gone, they have run out of popular cigarettes, I tried to get gas a few days ago and the vendors / delivery trucks that used to park on the side street or off to the side were parked at the pumps...I am going to give it a little time and see if it gets better.  I have been going to this store for 15+ years, but if it doesn't shape up, I will find another...."""
5.0	b'Easily entering my top 3 restaurants in Charlotte after just one visit!\n\nPork Belly, unreal! Had an AMAZING prime NY Strip with bourbon butter jam, PHENOMENAL!'
4.0	"b""So good! They didn't make it to 5 stars due to the prices are a bit high for the amount of food and the location is a bit unsavory. \nThe decor and atmosphere was surprisingly nice, from the outside I expected to be more run down inside. The staff was very nice. We were surprised how empty the dining room was for a Friday evening.\nWe got Vegetable Samosas to start then ordered Chicken Tikka Masala, Lamb Rogan Josh, rice and plain Naan. Our only complaint was the lamb could've been more tender but everything was flavorful and delicious. \nI would definitely go again if given the chance."""
2.0	b'Employees were to busy chatting with each other. One employee had his head out the  drive thru window talking to people the entire time I was there. The cook come from outside and made my food. Did he was hands before making my food???'
4.0	"b""This random hole in the wall is located in the Park Rd. shopping center.  I had never heard of it until that fateful St. Patricks day when another beer was in order.  After making my way there and enjoying the patio, I decided the food was my next venture.\n\nAfter my second, alcohol only, visit, I was excited to taste what vegetarian options they had.  I had the grilled cheese with spicy asparagus and portobello.  Let me tell you...grilled cheese is amazing, add a few interesting touches, it becomes addicting.  I was very happy with my sandwich.  Also, they have a very tasty appetizer of Goat Cheese Fritters with a red wine sauce.  Goat Cheese is one of my favorites and frying anything makes it better. I was in love.  \nTher service is great and they can accomadate large groups, the few times I've been has been with 7-20 people.  Great staff, awesome menu choices, I'll be going back"""
1.0	"b""((( LADIES BEWARE))) Don't ever take your machine to 35th Ave. sew and vac on Northern they broke my Elna machine while it was being repaired. I've spent over $10.000 at their store over the years and have been a long time customer .. Bill the owners son was so rude to me and did nothing to resolve my broken machine. I was disgusted when Bill the owners daughter wouldn't do Any thing to help me when the repair man broke my machine. It's terrible to bring a nice sewing machine in to be repaired and these people broke it while in their possession and they don't want to do a damm thing about it. It was like a big (screw you) to me. I won't buy another thing from these people for the way I was treated. Even the material is too over priced. I'm in the market for another machine but I won't go there ever again. My machine STILL NEEDS TO BE TAKEN CARE OF AND THEY STILL HAVE NOT RESOLVED THIS ISSUE. ITS STILL BROKEN AND IT HAPPENED WHILE REPAIRMAN WAS SERVICING MY MACHINE. I WISH I HAD NEVER TAKEN MY MACHINE TO 35TH AVE SEW AND VAC SHOP. WHY CANT PEOPLE OWN UP TO TAKE OWNERSHIP TO THEIR RESPONSIBILITY FOR THEIR OWN MISTAKES!!!! GO TO KINGS SEWING MACHINES MUCH BETTER SERVICE AND THEY DONT BREAK YOUR MACHINE!!!!!"""
5.0	b'Great tanning salon near me, and clean, equipped with the latest tech and easy checkin and out spot for a short yet amazing relaxation and sunbathing time in chilli Cleveland. I am going to be obsessed with this place in winters and will recharge myself with vitamin D!'
1.0	"b'Th service here is very hit or miss... Sometimes the staff is personable and attentive. Other times I ask myself, ""Why do I come here???"" The staff often has the  ""GTFOH"" stamp placed permanently across their foreheads, and we as patrons just have to go with it, otherwise we are deemed ""that guy.""  I would say that my continuos visits were for the great HH, but there are several other options close to home, with the same food and drink options for me to choose from. I think today may be last visit...'"
4.0	b'Great cocktails and very good food.  Overall first class restaurant.'
1.0	"b""I took my wife out for a Birthday dinner with my daughter on 12-16-14  at Alfonsos.  I heard the food was good and it was and my waitress ( Dawn ) was also good ( even with it being very busy ). The problem I have is some of the waitress staff are rude. I had a gift card/ certificate to pay for dinner. After a few minutes, a big blond waitress came over and said  ( in a loud and rude tone ) I couldn't use it cause I needed to spend $100.00 in order to get $50.00 off. She then insulted me by saying (so the tables around me could hear ) couldn't I read the fine print telling me of requirements to use gift card. I showed her the certificate and the fine print was not legible She told me, sorry that's not our fault it's yours and she walked away. I am having second thoughts about going back to use gift card. I may give it away or toss it out."""
1.0	"b""This company tried deliver flowers to our home- my son was home by himself and called me.  I had him keep me on the phone while he opened the front door (our security screen door was  locked though).  He told the gal that he was not going to open the door, that his mom (me) was on the phone and he asked the driver to call me, his mom.  The driver was very insistent about getting a signature and became argumentative.  My son kept saying, call my mom, she's on the phone now.  And she kept interrupting and insistent on a signature.  I told my son to close the door.  I then called the company and spoke with a Manager, Sara.  She understood my concern and said she would make sure the driver was trained on these situations.  Three days pass and I still don't have my flowers or a phone call.  I called and spoke with Sara and she had a completely different tone with me than previously.  She was very curt and tried to give me lots of excuses. I asked that the Owners call me.  Five days later, I've never received a call back from the Owner or my flowers.  I called to find out when one of the Owners would call back, and Linda told me it would be by Friday, which meant six days later than my initial request.  I told Linda that was pretty unreasonable and she told me that the Owners are busy and have several other businesses.  In my opinion, that's completely unacceptable- do yourself a favor and do not order from this Company.  They are very unprofessional and not very concerned about customer service."""
4.0	"b""Heard about this place and was dying to check it put-and I'm very glad I did! Decent beer selection and kind of a hipster vibe, but $8 for a loaded hot dog and tater tots has got to be one of the best deals in town. Tons of unique toppings to pick from and delicious dipping sauces for tots (secret fry sauce was my fav). We were there early and had no problem getting a seat at the bar, but I can see how during prime time or when live music is on how it could be kind of tight. If you're going for the food is get there earlyu because that loaded dog would have been super hard to eat while standing."""
4.0	"b""received a  mailer and thought okay let's go. walked in on a Monday afternoon greeted by a bartender wearing a cute  t shirt that said the bar and below that the baby. how cute however never got her name. looked over menu asked what was good she said the club. so ordered it and  yes it is good. had a beer a club on white toast served with fries and watched sport center. really felt at ease there and good music playing. will go back again."""
4.0	b'Met an old close friend for dinner at Portofino.  Great intimate dinning with class. Excellent pasta and meat dishes. Delightful service and great drinks. Will come back!'
5.0	b'My company hosted a dinner and awards night at the hotel last night and the experience was the best we could have imagined! Working with Kristine Cole was fantastic and the communication was always on point. I walked in to be blown away by the set up and I had compliments on the food all night. I came into work today to be flooded with emails on how impressed everyone was with the presentation. The staff that was there to help us was GREAT! I believe Tim was in charge and he had Anna and one other gentleman with him and they made us laugh and gave us the privacy we needed. We will be back and I will be recommending them to everyone!'
5.0	"b""Yes... the Boba Tea explosion is in full force. I have been to Lee Lee International Supermarket in Chandler many times, but I never noticed this little gem next to it until a couple years ago. Boba Tea House has serving up some of the best boba tea in the Valley long before it became a big thing. They have a fantastic array of flavors and drink choices to choose like fruit slushes, snow, milk tea, pudding, mango jelly, coffee jelly, etc. They even have snacks like popcorn chicken, fried tofu, and fries. The staff is super friendly and the prices are reasonable. I still laugh at my friends who have no idea what Boba Tea is or are too afraid to suck up one of those chewy ball things. LOL. In case you didn't know, Boba Tea is a flavored tea (usually with milk) to which chewy tapioca balls or fruit jellies are added. I think they are super delicious. Today I got the Blueberry Milk Boba Tea and it made for the perfect snack in the middle of my day. Another favorite of my mine is the honeydew milk tea."""
5.0	b'Yum!! Had the kale grits and would definitely have those again! Menu choices are unique, farm fresh and delicious!'
3.0	"b""I stumbled upon this ice cream store and seeing the high reviews on Yelp, went in with high expectations. First off, the prices are fairly high considering the size of the cones and cups they use. It's almost $4 for a small scoop, which is pretty overpriced in my opinion. Their flavours are a little more creative than most traditional ice cream stores and it is marginally creamier. The Noah I had was pretty neat with some different ingredients mixed into it as well. But, not worth that price and on some hot summer days, that lineup.\n\nAlso note that it is a tiny store that fits no more than a dozen people, so don't expect to sit inside enjoying your ice cream there."""
4.0	"b""ooooooh yummy.  i'm a red meat eating midwestern girl, and 9 had the best steak i can remember having in....who knows how long, it was DAMN GOOD.  the mac and cheese is a tasty, tasty side.  try the snicker dessert...it's basically two cookie/ice cream sanwiches with bits of snickers.  the s'mores my sister got were super fun too.  only complaint is that it was really loud and waaaaaaay too many annoying veil-toting bachelorette parties for my taste.  but hey, it is the palms."""
1.0	"b""Dreadful Service\n\nI've had Jimmy John's before several years ago in Minneapolis.. But apparently here in Phoenix, the store personnel must be trained differently. I had to take my sandwich back up to the counter twice to get the thick headed folks working at the one on Camelback at about 16th to get my sandwich the way I wanted it.\n\nI asked for a #10 Hunter's Club with all the veggies. What I got was the standard #10 Hunters Club with lettuce and tomatoes. \n\nAfter seeing that, I took it back up to the counter, and explained that I wanted all the veggies. They explained to me that those were all the veggies the sandwich came with. I carefully explained that I wanted all of the veggies that they have. The guy said, oh, you want the Freebies. I would have thought he would have clarified when I ordered whether I just wanted everything that came on the sandwich, or the Freebies as well. I said yes, I wanted all of the Freebie Veggies. \n\nI took my revised sandwich and sat down to eat it, only to find that along with the veggies I had requested, they had piled on Italian vinaigrette and Dijon mustard, which I did NOT want."""
5.0	b'These burgers are phenomenal! The Galley Boy just melts in your mouth, and paired with the potato teasers and a milkshake it is like heaven on Earth.'
4.0	b'I got stuck in Myrtle Beach last week and stayed here waiting for another flight.  Very clean, comfortable and right near the airport.  I would definitely stay again.'
2.0	"b""#1 it should be advertised as a vegetarian dinner. For the price we paid, I really would have liked a nice cut of meat. \n#2. Way over priced. Dinner for 2 with (2) blue moon beers and (1) $10 glass of wine... $165+tip. We tipped over 25% because our server was great and the experience of eating in the Dark was a pretty interesting experience. \n#3. The food was Meh... I would have been okay with everything else if the food was outstanding. It really wasn't... I probably ate 3 bites of my dinner entree just to taste what the different Ingredients were... It was far from savory and could have used even a pasta or something. A couple of dry (what tasted like hush puppies)?? I would have been impressed a little if when I told the server that I didn't enjoy it if he would have offered to try one of the others, but I didn't make a big deal because like I said before he was really nice. The dessert was literally the only saving grace. \nAll in all I gave a 2 star... (server and experience in the dark)... I just have to be honest incase others go in expecting a non-vegetarian meal... Be ready for a $200 vegetarian dinner!!!!\n*** also if they don't like your review on their Facebook page they will block you from commenting on other people talking crap about you, they can not handle the truth and allow others to put you down ***"""
5.0	b'First off food is DELICIOUS! By far my favorite restaurant in downtown Phoenix. I have tried so many different things from the menu and it never disappoints, but the Saturday night special Prime Rib and Horseradish Dauphinoise Potato is my favorite. Second, the service is amazing. Ian is my favorite waiter, will request him every time! He is so personable with a good sense of humor! He constantly is checking up to make sure everything is good (but not too much). He made the experience at the Arrogant Butcher memorable!'
1.0	"b""At least the Pinks concession stand by Section 3.  Unqualified servers who don't tell you that they won't take cash - and they seriously won't take cash.  Then the manager wouldn't even take the cash to another register. The lines are stupid \nlong and the workers incapable of handling the slightest issue. I m sitting upstairs if there is a next time I come to a Knights game."""
4.0	"b""Wonderful experience. We sat outside on the patio and watched the Food Channel and listened to music while going over the menu and having a great conversation with out out-of-country guests. The patio is a good place for kids because the patio can drown out even the loudest child.  If you have a need for food with a great bite to it, this is the spot. We only waited 20 minutes for a table for 8 at the peak dinner hour of 7-8. Our server was quick to greet us and get our drinks to our table. We ordered the sashimi wonton tacos and sausage cheese dip with pretzels wrapped with pepperoni. Tuna was fresh. Wontons not greasy. Wasabi sauce with enough zing but not enough to over power the tuna. Pretzels and cheese dip was nice and hot. Pretzels sprinkled with parmesan cheese and crisp.  Entree's were big enough to serve two people! Beef brisket, beef short ribs, pork ribs, Caesar salad, bacon cheese burger all packed with flavor. Caesar salad comes with a huge garlic crouton, which my daughter cut up and we used it to finish up the sausage cheese dip! Caesar dressing was fresh. Corn bread and macaroni & cheese sides tasty. Ordered the cheesecake for dessert. It was large enough for our party of 8 and we left some of it there. Asked our server to put the pretzels, fudge sauce and potato chips on the side instead of on top, which they did.   If your stomach is sensitive, you may want to ask for the various sauces on the side because this isn't a place to miss. It's not that the food is spicy, it does the dance of the happy on your tongue and in your tummy. For some people, it may be too much but for me, this is a good thing!"""
1.0	"b""I was told so many great things about this place but my entire experience was awful. The food wasn't very good, way too greasy. My fries were luke warm and my tray was literally covered in grease. I needed about 50 napkins and a shower after that. The service was pretty awful too. I can't believe I paid $14 for a small meal with no extra fixings. On national cheeseburger day of all days too. Such a disappointment and I've never gone back since. Best thing about it was the soda, but that's pretty difficult to mess up."""
1.0	"b'Came here for the ""midnight"" launch of the PSVR. After previously being told by another employee a week prior to get there at 6:01PM to get one of the six extra systems that weren\'t pre-ordered, and that it was first come first serve, I ended up not able to get a system. When I came in yesterday, the woman behind the counter told me they had written down names and numbers of people who wanted one a few days prior, and that they all were accounted for. \n\nThe previous employee even told me I was the first person to have asked about it. If they were organized, and told ALL their employees customers could put their names down on a PSVR, I could have gotten a system last night.\n\nNot only did this illiminate my chances of getting a system at GameStop, but made it too late for me to go to other department stores who had stock (as they were too far away, and lines were already forming at each location). \n\nNot happy.'"
5.0	"b""This place is quite possibly my favorite restaurant in Phoenix. \n\nMy favorites are the Chicken Scarpariello, the pizza and the Sangria. My wife can't decide between four dishes. Our daughter loves the Penne ala Vodka, Lasagna, or Ravioli.\n\nMario and his sons work hard to please and we've never had a bad meal here. I've seen them bend over backwards to try and take care of obvious jerks. \n\nPlus to top it off, when local school invited local pizza places to present to a class on making pizza and recycling issues, Mario came and talked to the kids as if they were adults. All the other places treated it as a marketing event and brought coupons. \n\nGet the idea? It's all good at this neighborhood gem!"""
5.0	b'Dr.K. & Dr.B. together with their Agape team are caring, professional, thorough and knowledgeable.\nDr.K. & Dr.B. will holistically bring your health & well being back into balance, not just treat individual injuries.\nEach visit is carefully tailored to your current state of being and needs.'
5.0	"b""Man, I love Toronto! Hiding in a strip mall on Overlea, find a dingy looking restaurant that serves up fantastic, cheap kabob...be warned regardless of when you come here you'll likely be waiting for a table as this place is always overrun with people...If you're a fan of perfectly grilled spicy meat, you must try this place out...now that I've been here I need to limit how many times I go here per month :)\n\nTake the drive out and have some kabob...if you don't own a car, borrow one or get a zipcar membership...totally worth it!"""
5.0	"b""Today was my first time seeing the staff at Bella Smile and it was a great experience.  Although I'm not currently living in Las Vegas I plan on coming back for checkups and any other problems that may arise.  There was no wait time whatsoever and I was out of there without a drop of pain or discomfort.  The manager Severn was very accommodating and will be getting business from my family and friends in town."""
4.0	"b""I've taken my kids here several times, and we've never had to wait more then 5 minutes. We go right up, sign in, and they usually call us back right as I'm done signing their paperwork. The doctors have always been super nice. My daughter had stitches done, and she was a nervous wreck. The staff tried so hard to make her comfortable and gave her a stuffed toy when she was done. It was very nice. I wish they would open a bit earlier in the day...otherwise, they're great."""
1.0	"b""One of the crappier Marriotts I've ever stayed at. The staff is nice and professional enough. But the fact that it's right by the frontage road along I-17, you tend to attract a seedier crowd. Also, with three floors worth of rooms here, guess how many washer/dryer they have for everyone? ONE crappy washer and ONE crappy dryer! Don't even think about washing your clothes on a Friday night. For a two hour period, I went to see if the washer was finally available, each time I was met with yet another load of dirty clothes inside. If they can't afford to get more machines, consider installing one of those number ticket dispensers! Just a thought. Maybe I would have a better shot of washing my clothes. I also considered sitting on top of the washer until the load was done, but that would be kind of creepy on my part. I will be packing all my dirty clothes with me and never come back here again."""
3.0	"b""Beer, beer, and more beer.  It's definitely a low-key nieghborhood bar.  As an out of towner, I enjoyed it.  It felt like Pittsburgh's version of Cheers except grimier.\n\nUnfortunately, the kitchen closes fairly early on weekdays otherwise this place may have received another star."""
4.0	b'Love the crust on this pizza. The sauce is decent, cheese is okay, the pepperoni was not the best quality. \nMy friend ordered an everything slice, said it was good, just wished so cheese was on the toppings to hold it together.'
2.0	"b""Normally, I give a restaurant at least 3 stars as long as it has good food. However, our group was quite disappointed with this restaurant. Granted, we were expecting a lot from an Italian restaurant in the Venetian, but I also think those are fine expectations to have when eating at these prices.\n\nFirst, we changed our reservation, and they said they could accommodate the time. Clearly, they shouldn't have. We were seated at a folding table in the hallway next to the restaurant, quite literally in the food court next to a kiosk selling trinkets to tourists. Whatever ambiance this restaurant might offer is a mystery to me. They shouldn't have switched the reservation if it wasn't possible to accommodate the change (our fault, wouldn't blame them). I know they threw a table together as our table and chairs looked different from the rest of the ones set up. A few were just in front of the restaurant but not off to the side like ours was.\n\nI expected to pay a lot in the Venetian, but I expected to be blown away. I would have preferred dining at several places we walked at on the way to this one. I paid $17 for spaghetti carbonara. It was very tasty, a well-balanced sauce with a decent amount of pancetta. However, I finished the whole thing. I can't finish an entree at Olive Garden for the same price. I also ate a few pieces of bread. One of my friends ordered a chicken kabob (who knows why that's sold at an Italian restaurant). It was one single kabob with perhaps 4-5 pieces of chicken and 4-5 vegetables on a bed of rice and it cost $25! Absolutely outrageous. \n\nTo top it off, we told the waiter we were celebrating a birthday. He said ok, so I expected we would receive a dessert, as is customary. We received nothing. Of course, our waiter didn't seem keen on giving us the time of day so I don't know why I expected him to remember a birthday."""
4.0	"b""I'm not that familiar with Scottsdale so I'm just guessing that this restaurant is fairly new. The atmosphere is great and lively but s but loud. They have a huge wine and drink list. \n\nThe food was really good, I highly recommend the ahi tuna appetizer, ravioli and the skirt steak!"""
4.0	"b'""Good morning, cocktails for you?"" \nWait...what? Oh...it\'s Vegas!\n\nDining here, you best not be dieting because this place is literally the definition of excess, but in a good way. I\'m a sucker for benedicts so that was awesome. \nService was really great too and the staff was so welcoming. It was our first stop just after landing so really appreciate the service.\n\nBack in Hawaii this reminds me of Zippys or Anna Millers - that home feeling. Prices are a bit high, but for what you get it\'s totally worth it. Will remember this place if I ever return to Vegas in the future.'"
5.0	"b'Hands down best Bloody Mary ever. So many things in my BM, veggies  mmm bacon.  ""Nailed it"" it\'s an appetizer. I also had the burger with fries. Who knew fries could be so good. The presentation doesn\'t disappoint ether. Very nice. Great seating outside although we sat inside. Would love to see this restaurant near my hometown. Seriously. Get the BM. You rock Guy!'"
